Individual,Individual2,Photo Number,Photo,Measurement Number,Left Testis Width,Left Testis Length,Left Testis Volume,Right Testis Width,Right Testis Length,Right Testis Volume,Total Testes Volume,Average Photo Volume,Final Measurement
G9 AM 1,1,000-0574,1,1,2.5,3.173,10.38361822,2.451,3.377,10.62224479,21.00586301,,
,1,000-0574,1,2,2.537,3.116,10.50115347,2.537,3.331,11.22571958,21.72687306,,
,1,000-0574,1,3,2.489,3.18,10.31514971,2.521,3.248,10.80837326,21.12352297,,
,1,000-0574,1,4,2.575,3.253,11.29372354,2.549,3.275,11.14165221,22.43537575,,
,1,000-0574,1,5,2.417,3.126,9.56182733,2.5,3.266,10.68796001,20.24978734,21.30828442,
,1,000-0636,2,1,2.301,2.93,8.122682541,2.833,3.351,14.08206028,22.20474283,,
,1,000-0636,2,2,2.443,3.297,10.30301906,2.992,3.056,14.32435747,24.62737654,,
,1,000-0636,2,3,2.406,3.094,9.377998905,2.877,3.593,15.57168333,24.94968224,,
,1,000-0636,2,4,2.335,3.073,8.772733821,2.704,3.288,12.58762527,21.36035909,,
,1,000-0636,2,5,2.351,2.98,8.624226315,2.815,3.187,13.22322794,21.84745425,22.99792299,22.15310371
G9 AM 2,2,000-0582,1,1,3.082,3.737,18.5860452,3.128,3.908,20.02104151,38.60708671,,
,2,000-0582,1,2,3.165,3.731,19.56912017,3.237,3.839,21.06212245,40.63124261,,
,2,000-0582,1,3,3.315,3.775,21.72114145,3.131,3.683,18.90455576,40.62569721,,
,2,000-0582,1,4,3.295,3.683,20.93684216,3.307,3.842,22.0000857,42.93692787,,
,2,000-0582,1,5,3.176,3.74,19.75291578,3.129,3.89,19.94157012,39.6944859,40.49908806,
,2,000-0591,2,1,2.963,3.723,17.11413532,2.963,3.953,18.17141469,35.28555001,,
,2,000-0591,2,2,3.149,3.724,19.33542025,3.103,3.959,19.95940889,39.29482914,,
,2,000-0591,2,3,2.93,3.792,17.04520354,3.021,3.959,18.91845101,35.96365455,,
,2,000-0591,2,4,2.978,3.595,16.69348087,2.929,4.046,18.17453232,34.86801319,,
,2,000-0591,2,5,2.979,3.568,16.5792345,3.023,3.92,18.75689657,35.33613108,36.14963559,
,2,000-0633,3,1,2.573,4.047,14.02850525,3.439,3.977,24.62740004,38.65590529,,
,2,000-0633,3,2,2.621,4.356,15.66825155,3.551,4.196,27.70355142,43.37180296,,
,2,000-0633,3,3,3,4.324,14.96540453,3.4,4.378,26.49916648,41.46457102,,
,2,000-0633,3,4,2.67,4.229,15.78551772,3.524,4.358,28.33724648,44.1227642,,
,2,000-0633,3,5,2.725,4.103,15.95266159,3.498,3.906,25.02479172,40.97745331,41.71849936,39.455741
G5 AM 1,3,000-0421,1,1,2.541,3.113,10.52415106,2.588,3.226,11.31335798,21.83750904,,
,3,000-0421,1,2,2.435,3.183,9.881734747,2.583,2.911,10.16926676,20.05100151,,
,3,000-0421,1,3,2.422,3.122,9.589143077,2.51,3.157,10.41407371,20.00321678,,
,3,000-0421,1,4,2.48,3.358,10.81390813,2.514,2.972,9.835081749,20.64898988,,
,3,000-0421,1,5,2.478,3.187,10.24668274,2.537,3.135,10.5651849,20.81186764,20.67051697,
,3,000-0438,2,1,2.512,3.073,10.15314182,2.332,3.131,8.915357897,19.06849972,,
,3,000-0438,2,2,2.498,3.079,10.05988878,2.365,3.284,9.617541321,19.6774301,,
,3,000-0438,2,3,2.429,3.136,9.687901308,2.385,3.287,9.78982871,19.47773002,,
,3,000-0438,2,4,2.315,3.129,8.780235735,2.293,3.085,8.493015176,17.27325091,,
,3,000-0438,2,5,2.491,3.075,9.990591403,2.288,3.196,8.760268819,18.75086022,18.84955419,
,3,000-0440,3,1,2.083,3.171,7.203995025,2.556,3.276,11.20635083,18.41034585,,
,3,000-0440,3,2,2.174,3.213,7.951122186,2.528,3.379,11.30683236,19.25795455,,
,3,000-0440,3,3,2.16,3.246,7.929661344,2.554,3.347,11.43131311,19.36097446,,
,3,000-0440,3,4,2.165,3.068,7.529563131,2.593,3.335,11.74084877,19.2704119,,
,3,000-0440,3,5,2.263,3.445,9.237553283,2.657,3.643,13.46607107,22.70362436,19.80066222,19.7735778
G11 AM1,4,000-0673,1,1,3.664,4.023,28.27870939,2.934,4.088,18.42594322,46.70465261,,
,4,000-0673,1,2,3.655,4.114,28.77648021,2.914,4.178,18.57574124,47.35222146,,
,4,000-0673,1,3,3.678,4.191,29.68518316,3.167,4.518,23.72689868,53.41208184,,
,4,000-0673,1,4,3.669,4.303,30.32950986,2.996,4.316,20.28447054,50.6139804,,
,4,000-0673,1,5,3.532,4.21,27.4993297,2.955,4.263,19.4907668,46.9900965,49.01460656,
,4,000-0676,2,1,3.349,3.893,22.86195266,3.47,3.932,24.78968915,47.65164181,,
,4,000-0676,2,2,3.426,4.233,26.01486689,3.483,4.222,26.8178403,52.83270719,,
,4,000-0676,2,3,3.524,4.254,27.66100195,3.627,4.126,28.41992694,56.08092889,,
,4,000-0676,2,4,3.437,3.982,24.62968981,3.5,4.077,26.15022455,50.77991436,,
,4,000-0676,2,5,3.19,3.901,20.78528284,3.394,4.07,24.54803351,45.33331636,50.53570172,49.77515414
G11 AM2,5,000-0686,1,1,2.671,4.674,17.45963283,4.052,3.728,32.04892002,49.50855285,,
,5,000-0686,1,2,2.769,4.724,18.96506881,3.911,3.745,29.99342602,48.95849483,,
,5,000-0686,1,3,2.802,5.021,20.6407325,3.893,3.665,29.08314769,49.72388019,,
,5,000-0686,1,4,2.831,4.748,19.92457522,3.989,3.641,30.33523571,50.25981093,,
,5,000-0686,1,5,2.652,4.701,17.31154835,4.136,3.827,34.27821076,51.58975911,50.00809958,50.00809958
G11 AM3,6,000-0693,1,1,3.64,4.362,30.26126306,3.059,3.942,19.31408757,49.57535063,,
,6,000-0693,1,2,3.442,4.501,27.92089705,3.37,3.942,23.44094112,51.36183817,,
,6,000-0693,1,3,3.63,4.301,29.67435685,3.417,3.564,21.78844694,51.46280379,,
,6,000-0693,1,4,3.686,4.441,31.59294106,3.018,3.38,16.11958265,47.71252371,,
,6,000-0693,1,5,3.76,4.32,31.97849782,3.221,3.564,19.36055342,51.33905123,50.29031351,50.29031351
G6 AM1,7,000-0458,1,1,2.182,2.975,7.416433123,2.305,2.838,7.895013426,15.31144655,,
,7,000-0458,1,2,2.328,3.075,8.725889206,2.378,2.95,8.734626499,17.4605157,,
,7,000-0458,1,3,2.272,2.916,7.881389592,2.323,2.841,8.027277481,15.90866707,,
,7,000-0458,1,4,2.162,2.885,7.060831036,2.386,2.914,8.686184472,15.74701551,,
,7,000-0458,1,5,2.193,2.994,7.539241963,2.364,3,8.778388989,16.31763095,16.14905516,
,7,000-0459,2,1,2.322,3.088,8.717668387,2.421,2.946,9.041093148,17.75876154,,
,7,000-0459,2,2,2.246,2.942,7.770711664,2.345,3.05,8.781812409,16.55252407,,
,7,000-0459,2,3,2.185,2.955,7.386845067,2.382,3.092,9.185898066,16.57274313,,
,7,000-0459,2,4,2.22,2.982,7.695063541,2.294,2.909,8.01547328,15.71053682,,
,7,000-0459,2,5,2.179,2.975,7.396053651,2.327,3.079,8.729735348,16.125789,16.54407091,16.34656303
G12 AM1,8,000-0742,1,1,2.529,2.959,9.909260514,2.961,3.281,15.06196616,24.97122667,,
,8,000-0742,1,2,2.387,2.994,8.932134547,3.012,3.258,15.47603265,24.4081672,,
,8,000-0742,1,3,2.434,2.961,9.184979207,3.009,3.257,15.44047855,24.62545776,,
,8,000-0742,1,4,2.53,3.009,10.08467374,3.133,3.319,17.05794322,27.14261696,,
,8,000-0742,1,5,2.523,3.06,10.19892856,2.967,3.211,14.80041934,24.99934791,25.2293633,
,8,000-0743,2,1,2.747,3.338,13.18870862,2.889,3.524,15.40031506,28.58902368,,
,8,000-0743,2,2,2.768,3.463,13.89259213,3.033,3.662,17.63850542,31.53109755,,
,8,000-0743,2,3,2.7,3.226,12.31375515,3.04,3.741,18.10228915,30.4160443,,
,8,000-0743,2,4,2.745,3.4,13.41412154,3.047,3.586,17.43226487,30.8463864,,
,8,000-0743,2,5,2.652,3.34,12.29963231,2.96,3.754,17.22171162,29.52134393,30.18077917,
,8,000-0775,3,1,2.498,3.495,11.4190683,2.836,3.39,14.27613919,25.69520748,,
,8,000-0775,3,2,2.467,3.486,11.10872726,2.997,3.469,16.31459917,27.42332642,,
,8,000-0775,3,3,2.567,3.678,12.69001351,2.793,3.38,13.80566065,26.49567416,,
,8,000-0775,3,4,2.456,3.592,11.34466498,2.975,3.435,15.91839598,27.26306096,,
,8,000-0775,3,5,2.561,3.429,11.77566018,2.844,3.526,14.93276101,26.70842118,26.71713804,27.37576017
G12 AM 2,9,000-0748,1,1,2.691,2.921,11.07535294,2.942,3.158,14.31186018,25.38721312,,
,9,000-0748,1,2,2.69,2.92,11.06333425,2.837,3.052,12.86180211,23.92513636,,
,9,000-0748,1,3,2.845,3.195,13.54047895,2.707,3.247,12.45826093,25.99873987,,
,9,000-0748,1,4,2.602,2.877,10.19889378,2.909,3.038,13.46089183,23.65978561,,
,9,000-0748,1,5,2.69,3.017,11.43084912,2.699,3.157,12.04145517,23.4723043,24.48863585,
,9,000-0765,2,1,2.883,3.709,16.14153159,2.919,3.649,16.27948552,32.42101711,,
,9,000-0765,2,2,2.962,3.415,15.68770589,3.17,3.813,20.06244929,35.75015518,,
,9,000-0765,2,3,2.92,3.65,16.29510599,3.014,3.533,16.8046223,33.09972829,,
,9,000-0765,2,4,2.927,3.583,16.07277538,3.014,3.757,17.87007245,33.94284783,,
,9,000-0765,2,5,2.815,3.551,14.73350562,2.981,3.713,17.27617218,32.00967779,33.44468524,
,9,000-0781,3,1,2.735,3.346,13.10506623,3.093,3.31,16.58007368,29.68513991,,
,9,000-0781,3,2,2.586,3.264,11.42893634,2.933,3.423,15.41805702,26.84699335,,
,9,000-0781,3,3,2.639,3.498,12.7554918,3.037,3.31,15.98513101,28.74062281,,
,9,000-0781,3,4,2.611,3.312,11.82231956,2.905,3.43,15.15601463,26.97833418,,
,9,000-0781,3,5,2.612,3.579,12.78517468,3.147,3.498,18.13894038,30.92411505,28.63504106,28.85612072
G2 AM 1,10,000-0807,1,1,2.496,3.317,10.82014936,2.784,3.376,13.70059796,24.52074732,,
,10,000-0807,1,2,2.516,3.319,11.00087293,2.909,3.499,15.50350906,26.50438199,,
,10,000-0807,1,3,2.704,3.217,12.3158122,2.906,3.548,15.68821214,28.00402434,,
,10,000-0807,1,4,2.54,3.265,11.0293328,2.838,3.267,13.77756723,24.80690003,,
,10,000-0807,1,5,2.448,3.282,10.29816927,2.925,3.545,15.88058888,26.17875814,26.00296236,
,10,000-0817,2,1,2.382,3.224,9.578051541,3.03,3.204,15.40197403,24.98002557,,
,10,000-0817,2,2,2.477,3.232,10.38297929,3.151,3.503,18.21107429,28.59405357,,
,10,000-0817,2,3,2.536,3.134,10.55349024,3.152,3.318,17.26026351,27.81375375,,
,10,000-0817,2,4,2.611,3.25,11.60100802,3.106,3.32,16.77025278,28.3712608,,
,10,000-0817,2,5,2.528,3.222,10.78147791,2.975,3.122,14.46789876,25.24937668,27.00169407,
,10,000-0824,3,1,2.597,3.242,11.44868304,2.88,3.471,15.0743367,26.52301975,,
,10,000-0824,3,2,2.562,3.419,11.75048991,2.836,3.396,14.30140669,26.0518966,,
,10,000-0824,3,3,2.602,3.329,11.80122259,2.911,3.525,15.64019468,27.44141727,,
,10,000-0824,3,4,2.518,3.181,10.56023889,2.833,3.531,14.8384825,25.3987214,,
,10,000-0824,3,5,2.655,3.186,11.7590827,2.911,3.657,16.22587005,27.98495275,26.68000155,26.56155266
G2 AM 2,11,000-0867,1,1,2.906,3.734,16.51064942,3.332,3.681,21.3980612,37.90871062,,
,11,000-0867,1,2,2.754,3.584,14.23293596,3.342,3.758,21.97699398,36.20992993,,
,11,000-0867,1,3,2.973,3.823,17.69264399,3.312,3.837,22.03794413,39.73058812,,
,11,000-0867,1,4,2.81,3.735,15.44194027,3.393,3.816,23.00248243,38.4444227,,
,11,000-0867,1,5,2.663,3.66,13.59008085,3.328,3.91,22.67472429,36.26480514,37.7116913,
,11,000-0885,2,1,2.706,3.92,15.02935261,3.342,3.485,20.38047472,35.40982734,,
,11,000-0885,2,2,2.778,3.716,15.01546584,3.586,3.411,22.96682241,37.98228825,,
,11,000-0885,2,3,2.929,3.754,16.86287551,3.525,3.467,22.55644774,39.41932325,,
,11,000-0885,2,4,2.935,3.488,15.73226705,3.457,3.373,21.10637853,36.83864557,,
,11,000-0885,2,5,2.929,3.625,16.28341069,3.546,3.397,22.36514055,38.64855124,37.65972713,
,11,000-1052,3,1,3.511,3.523,22.73908182,3.176,3.158,16.67906632,39.41814814,,
,11,000-1052,3,2,3.37,3.612,21.47860967,3.186,3.229,17.16161719,38.64022686,,
,11,000-1052,3,3,3.278,3.425,19.26979509,3.276,3.287,18.4708173,37.74061239,,
,11,000-1052,3,4,3.476,3.493,22.09819204,3.184,3.298,17.50634133,39.60453337,,
,11,000-1052,3,5,3.556,3.489,23.10059129,3.188,3.307,17.59824837,40.69883966,39.22047208,
,11,000-1056,4,1,3.277,3.355,18.86444487,3.136,3.2,16.47785621,35.34230107,,
,11,000-1056,4,2,3.281,3.53,19.89691701,3.21,3.424,18.47321323,38.37013024,,
,11,000-1056,4,3,3.424,3.353,20.58257411,3.07,3.513,17.33618461,37.91875872,,
,11,000-1056,4,4,3.296,3.498,19.89723977,3.154,3.504,18.25097616,38.14821593,,
,11,000-1056,4,5,3.349,3.352,19.68488706,3.136,3.421,17.61585815,37.30074521,37.41603023,38.00198019
G13 AM1,12,000-0832,1,1,3.506,3.553,22.86744553,3.234,3.603,19.73071918,42.59816472,,
,12,000-0832,1,2,3.511,3.6,23.23607566,3.264,3.698,20.62841355,43.86448921,,
,12,000-0832,1,3,3.411,3.503,21.34038246,3.172,3.747,19.74006929,41.08045174,,
,12,000-0832,1,4,3.456,3.512,21.96345189,3.286,3.745,21.1731543,43.1366062,,
,12,000-0832,1,5,3.5,3.551,22.77641584,3.141,3.694,19.0823293,41.85874514,42.5076914,
,12,000-0833,2,1,3.219,3.463,18.78854145,3.136,3.652,18.80535339,37.59389484,,
,12,000-0833,2,2,3.363,3.429,20.30578774,3.292,3.786,21.48319572,41.78898346,,
,12,000-0833,2,3,3.362,3.501,20.71982826,3.001,3.641,17.16924872,37.88907698,,
,12,000-0833,2,4,3.309,3.644,20.89154338,3.151,3.858,20.05661564,40.94815902,,
,12,000-0833,2,5,3.427,3.498,21.51030836,3.139,3.71,19.14058307,40.65089143,39.77420115,41.14094627
G14 AM1,13,000-0940,1,1,3.024,3.37,16.13585925,2.958,3.265,14.95815907,31.09401831,,
,13,000-0940,1,2,3.163,3.396,15.14998794,2.874,3.503,17.78953875,32.93952669,,
,13,000-0940,1,3,2.949,3.382,15.40003723,2.867,3.635,15.64438241,31.04441964,,
,13,000-0940,1,4,2.937,3.312,14.95880302,2.867,3.496,15.04615156,30.00495458,,
,13,000-0940,1,5,3.009,3.513,16.65409921,2.797,3.706,15.18060115,31.83470037,31.38352392,
,13,000-0947,2,1,2.84,3.077,12.9945965,2.848,3.38,14.35473874,27.34933524,,
,13,000-0947,2,2,3.059,3.124,15.30624292,3.031,3.498,16.8263648,32.13260771,,
,13,000-0947,2,3,3.108,3.504,17.72249,3.067,3.356,16.52905887,34.25154887,,
,13,000-0947,2,4,2.954,3.257,14.88117976,3.083,3.511,17.47336308,32.35454284,,
,13,000-0947,2,5,2.966,3.244,14.94244828,2.951,3.399,15.49844784,30.44089611,31.30578615,
,13,000-0955,3,1,3.161,3.547,18.55704421,2.809,3.604,14.88973207,33.44677628,,
,13,000-0955,3,2,3.085,3.394,16.91300577,3.16,3.615,18.90083928,35.81384505,,
,13,000-0955,3,3,2.966,3.519,16.20914781,2.993,3.71,17.40147114,33.61061895,,
,13,000-0955,3,4,3.11,3.541,17.9326853,2.989,3.604,16.85913292,34.79181822,,
,13,000-0955,3,5,3.065,3.35,16.47799577,3.002,3.494,16.48704786,32.96504364,34.12562043,
,13,000-0990,4,1,3.18,3.299,17.46767801,3.046,3.565,17.31880628,34.78648429,,
,13,000-0990,4,2,3.219,3.354,18.19716085,3.178,3.643,19.26484767,37.46200852,,
,13,000-0990,4,3,3.112,3.392,17.20020577,3.141,3.451,17.82704884,35.02725462,,
,13,000-0990,4,4,3.089,3.459,17.28164187,3.074,3.362,16.63428192,33.91592379,,
,13,000-0990,4,5,3.017,3.361,16.01834913,3.047,3.396,16.50863678,32.52698591,34.74373143,32.88966548
G15 AM1,14,000-0996,1,1,3.68,3.394,24.0661211,3.369,3.356,19.94447443,44.01059553,,
,14,000-0996,1,2,3.61,3.525,24.0531604,3.187,3.321,17.66166426,41.71482467,,
,14,000-0996,1,3,3.53,3.485,22.73792426,3.063,3.424,16.82001474,39.557939,,
,14,000-0996,1,4,3.622,3.36,23.07994617,3.176,3.339,17.63502294,40.71496911,,
,14,000-0996,1,5,3.575,3.436,22.99343575,3.316,3.556,20.47337392,43.46680967,41.89302759,41.89302759
G20 AM1,15,000-1020,1,1,3.526,4.163,27.10002235,4.036,3.341,28.49557423,55.59559658,,
,15,000-1020,1,2,3.472,4.083,25.77136579,3.953,3.161,25.86287179,51.63423758,,
,15,000-1020,1,3,3.513,4.017,25.95713487,3.986,3.198,26.60428983,52.5614247,,
,15,000-1020,1,4,3.658,4.227,29.61544566,4.104,3.377,29.78135045,59.39679611,,
,15,000-1020,1,5,3.589,4.156,28.02986963,3.884,3.115,24.6045324,52.63440203,54.3644914,54.3644914
G21 AM1,16,000-1031,1,1,3.447,3.447,21.44482332,3.268,3.728,20.84676265,42.29158597,,
,16,000-1031,1,2,3.364,3.402,20.15788234,3.034,3.776,18.19959656,38.35747889,,
,16,000-1031,1,3,3.183,3.456,18.33351057,3.177,3.8,20.08244788,38.41595846,,
,16,000-1031,1,4,3.308,3.606,20.66119071,3.292,3.731,21.17110492,41.83229563,,
,16,000-1031,1,5,3.508,3.71,23.90516256,3.341,3.625,21.18651791,45.09168047,41.19779988,41.19779988
G22 AM1,17,000-1074,1,1,3.565,3.898,25.93937606,3.028,4.035,19.37108305,45.31045911,,
,17,000-1074,1,2,3.657,4.116,28.82198641,3.027,4.312,20.68722397,49.50921038,,
,17,000-1074,1,3,3.612,4.012,27.40659171,2.996,4.214,19.80508778,47.21167949,,
,17,000-1074,1,4,3.717,3.921,28.36485624,2.987,4.225,19.73766533,48.10252157,,
,17,000-1074,1,5,3.604,4.098,27.87020358,2.993,4.201,19.70446907,47.57467265,47.54170864,47.54170864
G17 AM1,18,000-1138,1,1,2.619,3.011,10.81385084,2.761,3.279,13.08798692,23.90183775,,
,18,000-1138,1,2,2.535,3.035,10.21205735,2.715,3.436,13.26146323,23.47352057,,
,18,000-1138,1,3,2.617,3.046,10.92284992,2.688,3.301,12.48828138,23.4111313,,
,18,000-1138,1,4,2.571,3.039,10.51800749,2.788,3.287,13.37777432,23.89578181,,
,18,000-1138,1,5,2.513,2.908,9.615635711,2.655,3.342,12.33485699,21.9504927,23.32655283,23.32655283
