Individual,Testes Size,Photo,ID,Photo ID,Within-photo CV,Photo score
1,21.00586301,1,G9 AM 1,000-0574,3.8,4
1,21.72687306,1,G9 AM 1,000-0636,7.2,3
1,21.12352297,1,G9 AM 1,000-0582,3.9,4
1,22.43537575,1,G9 AM 1,000-0591,5.2,5
1,20.24978734,1,G9 AM 1,000-0633,5.2,3
1,22.20474283,2,G9 AM 1,000-0421,3.6,5
1,24.62737654,2,G9 AM 1,000-0438,5,4
1,24.94968224,2,G9 AM 1,000-0440,8.4,4
1,21.36035909,2,G9 AM 1,000-0673,6,3
1,21.84745425,2,G9 AM 1,000-0676,8.4,3
2,38.60708671,1,G9 AM 2,000-0686,2.9,3
2,40.63124261,1,G9 AM 2,000-0693,3.3,4
2,40.62569721,1,G9 AM 2,000-0458,5.1,5
2,42.93692787,1,G9 AM 2,000-0459,4.6,5
2,39.6944859,1,G9 AM 2,000-0742,4.4,4
2,35.28555001,2,G9 AM 2,000-0743,3.8,4
2,39.29482914,2,G9 AM 2,000-0775,2.6,5
2,35.96365455,2,G9 AM 2,000-0748,4.6,5
2,34.86801319,2,G9 AM 2,000-0765,4.4,5
2,35.33613108,2,G9 AM 2,000-0781,6.1,5
2,38.65590529,3,G9 AM 2,000-0807,5.4,4
2,43.37180296,3,G9 AM 2,000-0817,6.5,3
2,41.46457102,3,G9 AM 2,000-0824,5.4,5
2,44.1227642,3,G9 AM 2,000-0867,4,5
2,40.97745331,3,G9 AM 2,000-0885,4.2,3
3,21.83750904,1,G5 AM 1,000-1052,2.8,4
3,20.05100151,1,G5 AM 1,000-1056,3.3,4
3,20.00321678,1,G5 AM 1,000-0832,2.6,4
3,20.64898988,1,G5 AM 1,000-0833,4.8,4
3,20.81186764,1,G5 AM 1,000-0940,3.5,4
3,19.06849972,2,G5 AM 1,000-0947,8.3,5
3,19.6774301,2,G5 AM 1,000-0955,3.4,3
3,19.47773002,2,G5 AM 1,000-0990,5.2,5
3,17.27325091,2,G5 AM 1,000-0996,4.4,3
3,18.75086022,2,G5 AM 1,000-1020,5.9,3
3,18.41034585,3,G5 AM 1,000-1031,6.9,4
3,19.25795455,3,G5 AM 1,000-1074,3.2,3
3,19.36097446,3,G5 AM 1,000-1138,3.4,5
3,19.2704119,3,G5 AM 1,,,
3,22.70362436,3,G5 AM 1,,,
4,46.70465261,1,G11 AM 1,,,
4,47.35222146,1,G11 AM 1,,,
4,53.41208184,1,G11 AM 1,,,
4,50.6139804,1,G11 AM 1,,,
4,46.9900965,1,G11 AM 1,,,
4,47.65164181,2,G11 AM 1,,,
4,52.83270719,2,G11 AM 1,,,
4,56.08092889,2,G11 AM 1,,,
4,50.77991436,2,G11 AM 1,,,
4,45.33331636,2,G11 AM 1,,,
5,49.50855285,1,G11 AM 2,,,
5,48.95849483,1,G11 AM 2,,,
5,49.72388019,1,G11 AM 2,,,
5,50.25981093,1,G11 AM 2,,,
5,51.58975911,1,G11 AM 2,,,
6,49.57535063,1,G11 AM 3,,,
6,51.36183817,1,G11 AM 3,,,
6,51.46280379,1,G11 AM 3,,,
6,47.71252371,1,G11 AM 3,,,
6,51.33905123,1,G11 AM 3,,,
7,15.31144655,1,G6 AM 1,,,
7,17.4605157,1,G6 AM 1,,,
7,15.90866707,1,G6 AM 1,,,
7,15.74701551,1,G6 AM 1,,,
7,16.31763095,1,G6 AM 1,,,
7,17.75876154,2,G6 AM 1,,,
7,16.55252407,2,G6 AM 1,,,
7,16.57274313,2,G6 AM 1,,,
7,15.71053682,2,G6 AM 1,,,
7,16.125789,2,G6 AM 1,,,
8,24.97122667,1,G12 AM 1,,,
8,24.4081672,1,G12 AM 1,,,
8,24.62545776,1,G12 AM 1,,,
8,27.14261696,1,G12 AM 1,,,
8,24.99934791,1,G12 AM 1,,,
8,28.58902368,2,G12 AM 1,,,
8,31.53109755,2,G12 AM 1,,,
8,30.4160443,2,G12 AM 1,,,
8,30.8463864,2,G12 AM 1,,,
8,29.52134393,2,G12 AM 1,,,
8,25.69520748,3,G12 AM 1,,,
8,27.42332642,3,G12 AM 1,,,
8,26.49567416,3,G12 AM 1,,,
8,27.26306096,3,G12 AM 1,,,
8,26.70842118,3,G12 AM 1,,,
9,25.38721312,1,G12 AM 2,,,
9,23.92513636,1,G12 AM 2,,,
9,25.99873987,1,G12 AM 2,,,
9,23.65978561,1,G12 AM 2,,,
9,23.4723043,1,G12 AM 2,,,
9,32.42101711,2,G12 AM 2,,,
9,35.75015518,2,G12 AM 2,,,
9,33.09972829,2,G12 AM 2,,,
9,33.94284783,2,G12 AM 2,,,
9,32.00967779,2,G12 AM 2,,,
9,29.68513991,3,G12 AM 2,,,
9,26.84699335,3,G12 AM 2,,,
9,28.74062281,3,G12 AM 2,,,
9,26.97833418,3,G12 AM 2,,,
9,30.92411505,3,G12 AM 2,,,
10,24.52074732,1,G2 AM 1,,,
10,26.50438199,1,G2 AM 1,,,
10,28.00402434,1,G2 AM 1,,,
10,24.80690003,1,G2 AM 1,,,
10,26.17875814,1,G2 AM 1,,,
10,24.98002557,2,G2 AM 1,,,
10,28.59405357,2,G2 AM 1,,,
10,27.81375375,2,G2 AM 1,,,
10,28.3712608,2,G2 AM 1,,,
10,25.24937668,2,G2 AM 1,,,
10,26.52301975,3,G2 AM 1,,,
10,26.0518966,3,G2 AM 1,,,
10,27.44141727,3,G2 AM 1,,,
10,25.3987214,3,G2 AM 1,,,
10,27.98495275,3,G2 AM 1,,,
11,37.90871062,1,G2 AM 2,,,
11,36.20992993,1,G2 AM 2,,,
11,39.73058812,1,G2 AM 2,,,
11,38.4444227,1,G2 AM 2,,,
11,36.26480514,1,G2 AM 2,,,
11,35.40982734,2,G2 AM 2,,,
11,37.98228825,2,G2 AM 2,,,
11,39.41932325,2,G2 AM 2,,,
11,36.83864557,2,G2 AM 2,,,
11,38.64855124,2,G2 AM 2,,,
11,39.41814814,3,G2 AM 2,,,
11,38.64022686,3,G2 AM 2,,,
11,37.74061239,3,G2 AM 2,,,
11,39.60453337,3,G2 AM 2,,,
11,40.69883966,3,G2 AM 2,,,
11,35.34230107,4,G2 AM 2,,,
11,38.37013024,4,G2 AM 2,,,
11,37.91875872,4,G2 AM 2,,,
11,38.14821593,4,G2 AM 2,,,
11,37.30074521,4,G2 AM 2,,,
12,42.59816472,1,G13 AM 1,,,
12,43.86448921,1,G13 AM 1,,,
12,41.08045174,1,G13 AM 1,,,
12,43.1366062,1,G13 AM 1,,,
12,41.85874514,1,G13 AM 1,,,
12,37.59389484,2,G13 AM 1,,,
12,41.78898346,2,G13 AM 1,,,
12,37.88907698,2,G13 AM 1,,,
12,40.94815902,2,G13 AM 1,,,
12,40.65089143,2,G13 AM 1,,,
13,31.09401831,1,G14 AM 1,,,
13,32.93952669,1,G14 AM 1,,,
13,31.04441964,1,G14 AM 1,,,
13,30.00495458,1,G14 AM 1,,,
13,31.83470037,1,G14 AM 1,,,
13,27.34933524,2,G14 AM 1,,,
13,32.13260771,2,G14 AM 1,,,
13,34.25154887,2,G14 AM 1,,,
13,32.35454284,2,G14 AM 1,,,
13,30.44089611,2,G14 AM 1,,,
13,33.44677628,3,G14 AM 1,,,
13,35.81384505,3,G14 AM 1,,,
13,33.61061895,3,G14 AM 1,,,
13,34.79181822,3,G14 AM 1,,,
13,32.96504364,3,G14 AM 1,,,
13,34.78648429,4,G14 AM 1,,,
13,37.46200852,4,G14 AM 1,,,
13,35.02725462,4,G14 AM 1,,,
13,33.91592379,4,G14 AM 1,,,
13,32.52698591,4,G14 AM 1,,,
14,44.01059553,1,G15 AM 1,,,
14,41.71482467,1,G15 AM 1,,,
14,39.557939,1,G15 AM 1,,,
14,40.71496911,1,G15 AM 1,,,
14,43.46680967,1,G15 AM 1,,,
15,55.59559658,1,G20 AM 1,,,
15,51.63423758,1,G20 AM 1,,,
15,52.5614247,1,G20 AM 1,,,
15,59.39679611,1,G20 AM 1,,,
15,52.63440203,1,G20 AM 1,,,
16,42.29158597,1,G21 AM 1,,,
16,38.35747889,1,G21 AM 1,,,
16,38.41595846,1,G21 AM 1,,,
16,41.83229563,1,G21 AM 1,,,
16,45.09168047,1,G21 AM 1,,,
17,45.31045911,1,G22 AM 1,,,
17,49.50921038,1,G22 AM 1,,,
17,47.21167949,1,G22 AM 1,,,
17,48.10252157,1,G22 AM 1,,,
17,47.57467265,1,G22 AM 1,,,
18,23.90183775,1,G17 AM 1,,,
18,23.47352057,1,G17 AM 1,,,
18,23.4111313,1,G17 AM 1,,,
18,23.89578181,1,G17 AM 1,,,
18,21.9504927,1,G17 AM 1,,,
